date,spot_price,portfolio_value_usd,daily_pnl_usd,cumulative_pnl_usd,spot_mtm_pnl_usd,futures_unrealized_pnl_usd,futures_realized_pnl_usd
2025-06-11,108651.325,1113685.3507407736,2472.7783810175024,113685.3507407736,159440.63428481988,-99572.44911572072,53817.16557167459
2025-06-12,105783.03,1117456.4897555145,3771.13901474094,117456.48975551454,128818.71686481991,-65179.39268097992,53817.16557167459
2025-06-13,106076.035,1116935.7943810988,-520.6953744157217,116935.79438109882,131946.83824481996,-68828.20943539595,53817.16557167459
2025-06-14,105420.775,1118130.3373244093,1194.5429433104582,118130.33732440928,124951.28248481987,-60638.11073208539,53817.16557167459
2025-06-15,105571.705,1118111.625278581,-18.712045828346163,118111.62527858093,126562.61116481994,-62268.151457913744,53817.16557167459
2025-06-16,106747.72,1116772.0107066138,-1339.6145719671622,116772.01070661377,139117.74730481993,-76162.9021698809,53817.16557167459
2025-06-17,104561.525,1119316.0386730314,2544.027966417605,119316.03867303138,115777.92948481986,-47682.02416180421,51220.13335001581
2025-06-18,104883.86499999999,1119621.8348869854,305.7962139539886,119621.83488698537,119219.23132481983,-50817.529787850275,51220.13335001581
2025-06-19,104662.98,1119960.0738555465,338.2389685611706,119960.07385554654,116861.06306481989,-48121.12255928913,51220.13335001581
2025-06-20,103287.495,1120474.603580141,514.5297245944384,120474.60358014097,102176.38520481988,-32921.91497469475,51220.13335001581
2025-06-21,102121.08499999999,1120876.5962915423,401.9927114013117,120876.59629154229,89723.79204481984,-20067.329103293272,51220.13335001581
2025-06-22,100978.16,1120965.3111956601,88.71490411786363,120965.31119566015,77521.92474481996,-7776.746899175759,51220.13335001581
2025-06-23,105336.18,1118794.4433639818,-2170.8678316783626,118794.44336398179,124048.14626481985,-56473.83625085389,51220.13335001581
2025-06-24,106042.59,1118663.0336531457,-131.40971083613113,118663.03365314566,131589.7794248199,-64146.87912169005,51220.13335001581
2025-06-25,107346.595,1118056.9781318642,-606.0555212814361,118056.97813186422,145511.33680481993,-3818.7118657608144,-23635.646807194902
2025-06-26,106939.94,1118430.9787745234,374.0006426591426,118430.97877452336,141169.88802481996,896.7375568982809,-23635.646807194902
2025-06-27,107039.38,1101282.6840072975,-17148.29476722586,101282.6840072975,142231.50946481997,-17313.17865032754,-23635.646807194902
2025-06-28,107296.785,1102051.5940652746,768.9100579770748,102051.59406527458,144979.56524481997,-19292.324372350417,-23635.646807194902
2025-06-29,108356.92499999999,1100068.6674168333,-1982.9266484412365,100068.66741683334,156297.6198848198,-32593.30566079154,-23635.646807194902
2025-06-30,107158.115,1101337.8136425512,1269.14622571785,101337.81364255119,143499.12432481998,-18525.663875073915,-23635.646807194902
2025-07-01,105681.13500000001,1123695.5739760827,22357.760333531536,123695.57397608273,127730.88584482003,19600.33493845765,-23635.646807194902
2025-07-02,108824.67000000001,1123050.126890004,-645.4470860788133,123050.12689000391,161291.26550482007,-14605.491807621185,-23635.646807194902
2025-07-03,109588.72,1121794.3573522526,-1255.76953775133,121794.35735225258,169448.26330481994,-24018.259145372398,-23635.646807194902
2025-07-04,107984.245,1122235.1005574216,440.74320516898297,122235.10055742157,152318.88820481987,-6448.140840203463,-23635.646807194902
2025-07-05,108198.11499999999,1123423.9617850292,1188.8612276075874,123423.96178502915,154602.16432481984,-7542.55573259573,-23635.646807194902
2025-07-06,109203.845,1121882.6157974508,-1541.3459875783883,121882.61579745077,165339.33780481995,-19821.07520017427,-23635.646807194902
2025-07-07,108281.47,1123060.588945074,1177.973147623241,123060.588945074,155492.06230481993,-8795.826552550958,-23635.646807194902
2025-07-08,108915.34,1121771.2550882278,-1289.333856846206,121771.2550882278,162259.25842481988,-16852.35652939714,-23635.646807194902
2025-07-09,111238.315,1119475.4292621193,-2295.8258261084557,119475.42926211935,187059.33952481995,-43948.26345550568,-23635.646807194902
2025-07-10,115996.86,1120096.081621894,620.652359774569,120096.08162189391,237861.56594481994,-94129.8375157312,-23635.646807194902
2025-07-11,117527.66500000001,1117298.000390183,-2798.0812317109667,117298.00039018295,254204.44012482002,-113270.79292744209,-23635.646807194902
2025-07-12,117410.47,1116491.0455416618,-806.9548485211562,116491.04554166179,252953.26630481993,-112826.57395596303,-23635.646807194902
2025-07-13,119066.275,1114940.4874643164,-1550.5580773453694,114940.48746431642,270630.6404848199,-132054.50621330854,-23635.646807194902
2025-07-14,119856.18,1114386.9778085183,-553.5096557980869,114386.97780851834,279063.66626481985,-141041.04164910657,-23635.646807194902
2025-07-15,117769.27,1115235.699370764,848.7215622456279,115235.69937076396,256783.81510481998,-117912.46892686113,-23635.646807194902
2025-07-16,118660.42499999999,1115201.564068387,-34.135302376933396,115201.56406838703,266297.7858848198,-127460.57500923809,-23635.646807194902
2025-07-17,119185.275,1115979.438894309,777.8748259220738,115979.4388943091,271901.08448481985,-132285.9987833157,-23635.646807194902
2025-07-18,117924.845,1115852.8706311646,-126.56826314446516,115852.87063116464,258444.73380481993,-118956.2163664602,-23635.646807194902
2025-07-19,117862.48999999999,1115008.6604265631,-844.2102046015207,115008.66042656312,257779.03182481983,-119134.72459106162,-23635.646807194902
2025-07-20,117278.64499999999,1115176.5974011167,167.93697455362417,115176.59740111674,251545.90260481983,-112733.65839650815,-23635.646807194902
2025-07-21,117380.36499999999,1116081.8459367203,905.2485356035177,116081.84593672026,252631.86532481984,-112914.37258090466,-23635.646807194902
2025-07-22,119954.42499999999,1113739.2834629507,-2342.5624737695325,113739.28346295073,280112.5298848198,-142737.59961467428,-23635.646807194902
2025-07-23,118732.465,1113762.308957233,23.025494282366708,113762.3089572331,267066.88492481987,-129668.92916039201,-23635.646807194902
2025-07-24,118307.155,1115632.8280212826,1870.5190640494693,115632.82802128256,262526.2753648199,-123257.80053634245,-23635.646807194902
2025-07-25,117622.11,1117174.167062586,1541.3390413033776,117174.16706258594,255212.73494481994,-114402.9210750392,-23635.646807194902
2025-07-26,117912.49,1116440.1710933803,-733.9959692056291,116440.17109338031,258312.83182482,-118237.0139242449,-23635.646807194902
2025-07-27,119399.295,1113692.6006129633,-2747.5704804169945,113692.60061296332,274185.9620048199,-136857.71458466156,-23635.646807194902
2025-07-28,118031.21,1115989.0512368374,2296.450623874087,115989.0512368374,259580.28654482,-119955.58850078785,-23635.646807194902
2025-07-29,117950.755,1117608.042838736,1618.9916018985678,117608.04283873597,258721.34896481998,-117477.65931888901,-23635.646807194902
2025-07-30,117840.295,1121230.4399314586,3622.397092722589,121230.43993145856,257542.07800481992,-112675.99126616627,-23635.646807194902
2025-07-31,115753.805,1122876.3147286621,1645.874797203578,122876.31472866214,235266.71076481984,-88754.74922896276,-23635.646807194902
2025-08-01,113340.955,1127786.078480171,4909.763751508901,127786.07848017104,209507.12416481995,-58085.39887745401,-23635.646807194902
2025-08-02,112552.465,1125443.7558794487,-2342.322600722313,125443.75587944873,201089.2049248199,-52009.80223817637,-23635.646807194902
2025-08-03,114208.805,1125032.921473711,-410.8344057376962,125032.92147371103,218772.29076481986,-70103.722483914,-23635.646807194902
2025-08-04,115057.515,1123478.9947320723,-1553.9267416386865,123478.99473207234,227833.1187248199,-80718.47718555266,-23635.646807194902
2025-08-05,114136.765,1123996.558696225,517.5639641527086,123996.55869622505,218003.19172481992,-70370.9862213998,-23635.646807194902
2025-08-06,114992.265,1123955.8128394908,-40.74585673422553,123955.81283949083,227136.50972481992,-79545.05007813424,-23635.646807194902
2025-08-07,117472.015,1121882.900379948,-2072.912459542742,121882.90037994809,253610.32072481993,-108091.77353767707,-23635.646807194902
2025-08-08,116674.735,1122370.115337666,487.2149577178061,122370.11533766589,245098.55944481993,-99092.79729995927,-23635.646807194902
2025-08-09,116465.19,1121380.0075791727,-990.1077584931627,121380.00757917273,242861.45702481995,-97845.80263845234,-23635.646807194902
2025-08-10,119290.4,1120302.8094491172,-1077.1981300555635,120302.80944911717,273023.3989848199,-129084.94272850775,-23635.646807194902
2025-08-11,118686.005,1120067.6341117893,-235.17533732787706,120067.63411178929,266570.87796481996,-122867.59704583585,-23635.646807194902
2025-08-12,120153.03,1119839.9395144677,-227.69459732156247,119839.93951446773,282232.8368648199,-138757.25054315728,-23635.646807194902
2025-08-13,123298.835,1116019.556737117,-3820.382777350722,116019.556737117,315817.45104482,-176162.24750050806,-23635.646807194902
2025-08-14,118285.54000000001,1123567.2075860777,7547.650848960737,123567.20758607774,262295.51362482004,-115092.65923154724,-23635.646807194902
2025-08-15,117332.34,1126055.600947672,2488.393361594295,126055.60094767204,252119.1504248199,-97471.08629065029,-28592.46318649749
2025-08-16,117391.115,1127163.679281716,1108.0783340439666,127163.679281716,252746.63232481998,-96990.48985660626,-28592.46318649749
2025-08-17,117392.94,1127967.9935111369,804.3142294208519,127967.99351113685,252766.11602481996,-96205.65932718547,-28592.46318649749
2025-08-18,116202.53,1130829.8942604088,2861.9007492719684,130829.89426040882,240057.29886481992,-80634.94141791367,-28592.46318649749
2025-08-19,112851.905,1134959.8215180684,4129.927257659612,134959.82151806843,204286.0263648199,-40733.74166025386,-28592.46318649749
2025-08-20,114271.23000000001,1133135.8627989704,-1823.9587190980092,133135.86279897043,219438.74006482004,-57710.414079352144,-28592.46318649749
2025-08-21,112475.625,1134557.8759742135,1422.0131752430461,134557.87597421347,200268.86108481992,-37118.52192410902,-28592.46318649749
2025-08-22,116926.975,1129489.5164516799,-5068.359522533603,129489.51645167987,247791.47368482,-89709.49404664234,-28592.46318649749
2025-08-23,115441.295,1130262.7035010937,773.1870494137984,130262.70350109367,231930.3540048199,-73075.18731722861,-28592.46318649749
2025-08-24,113479.295,1130596.2159712685,333.51247017481364,130596.21597126848,210984.0420048199,-51795.36284705396,-28592.46318649749
2025-08-25,110110.58499999999,1136121.050760572,5524.834789303597,136121.05076057208,175019.69404481983,-9671.81438999327,-29226.8288942546
2025-08-26,111755.03,1135471.7294873968,-649.321273175301,135471.72948739678,192575.78886481992,-27877.23048316851,-29226.8288942546
2025-08-27,111250.20999999999,1136088.4936987392,616.7642113424372,136088.4936987392,187186.33054481985,-21871.007951826028,-29226.8288942546
2025-08-28,112558.28,1137028.3716952046,939.8779964654241,137028.37169520464,201151.28586481992,-34896.08527536084,-29226.8288942546
2025-08-29,108350.095,1137203.2700084771,174.8983132725116,137203.27000847715,156224.70280481994,10205.396097911686,-29226.8288942546
2025-08-30,108814.945,1138430.55061601,1227.2806075329427,138430.5506160101,161187.44140482,6469.938105444582,-29226.8288942546
2025-08-31,108228.685,1138329.1198198188,-101.43079619132914,138329.11981981876,154928.5296448199,12627.419069253292,-29226.8288942546
2025-09-01,109257.705,1138684.0211832435,354.90136342472397,138684.0211832435,165914.34716481995,1996.5029126780144,-29226.8288942546
2025-09-02,111227.81,1138813.8373054245,129.8161221810151,138813.8373054245,186947.1881448199,-18906.521945140772,-29226.8288942546
2025-09-03,111685.85500000001,1138357.3246133763,-456.5126920482144,138357.3246133763,191837.27656482003,-24253.123057189074,-29226.8288942546
2025-09-04,110715.76000000001,1139848.5318101079,1491.207196731586,139848.53181010787,181480.54234482002,-12405.181640457684,-29226.8288942546
2025-09-05,110649.8,1139720.582065362,-127.94974474585615,139720.58206536202,180776.35338481996,-11828.942425203404,-29226.8288942546
2025-09-06,110187.975,1139521.5475381932,-199.03452716884203,139521.54753819318,175845.90968481998,-7097.533252372369,-29226.8288942546
2025-09-07,111154.67,1139223.1164906102,-298.4310475829989,139223.11649061018,186166.3455048199,-17716.400119955135,-29226.8288942546
2025-09-08,112070.985,1139776.0333369183,552.9168463081587,139776.03333691834,195948.92444481995,-26946.062213647234,-29226.8288942546
2025-09-09,111526.18,1139177.7573897394,-598.2759471789468,139177.7573897394,190132.58626481987,-21727.999980825825,-29226.8288942546
2025-09-10,113959.995,1139870.1270774505,692.3696877111215,139870.1270774505,216115.9952048199,-47019.03923311479,-29226.8288942546
2025-09-11,115482.685,1138564.2113205385,-1305.9157569119707,138564.21132053854,232372.2336448199,-64581.193430026826,-29226.8288942546
2025-09-12,116022.975,1138865.249966802,301.03864626353607,138865.24996680208,238140.36968482,-70048.29082376343,-29226.8288942546
2025-09-13,115918.295,1139175.1229857365,309.87301893439144,139175.12298573647,237022.8060048199,-68620.85412482888,-29226.8288942546
2025-09-14,115307.215,1139913.412641841,738.28965610452,139913.412641841,230498.91592481988,-61358.674388724285,-29226.8288942546
2025-09-15,115365.17,1140893.92471299,980.5120711489581,140893.92471298994,231117.64350481992,-60996.889897575296,-29226.8288942546
2025-09-16,116784.48000000001,1140919.8297167998,25.905003809835762,140919.82971679978,246270.19706482004,-76123.53845376577,-29226.8288942546
2025-09-17,116422.815,1140998.2477551345,78.41803833469748,140998.24775513448,242409.06152481996,-72183.98487543104,-29226.8288942546
2025-09-18,117084.20000000001,1140681.1784142847,-317.0693408497609,140681.17841428472,249470.00778482005,-79562.00047628101,-29226.8288942546
2025-09-19,115632.38500000001,1141333.3453600986,652.1669458139222,141333.34536009864,233970.43084482002,-63410.256590467005,-29226.8288942546
2025-09-20,115685.625,1141357.0338604897,23.688500391086563,141357.03386048973,234538.82108481994,-63954.95833007578,-29226.8288942546
2025-09-21,115243.215,1142003.1262705491,646.0924100594129,142003.12627054914,229815.6519248199,-58585.696760016195,-29226.8288942546
2025-09-22,112659.095,1143692.9702868287,1689.8440162795596,143692.9702868287,202227.58680481993,-29307.787623736698,-29226.8288942546
2025-09-23,111994.455,1144720.521870898,1027.5515840693843,144720.52187089808,195131.89016481995,-21184.539399667312,-29226.8288942546
2025-09-24,113297.25,1144308.7424361573,-411.7794347407762,144308.7424361573,209040.52958481992,-3408.2429021826993,-61323.54424647988
2025-09-25,108998.185,1144156.53439173,-152.2080444272142,144156.5343917301,163143.7116448199,42336.36699339005,-61323.54424647988
2025-09-26,109646.725,1121412.1458308883,-22744.38856084179,121412.1458308883,170067.52468482,12668.165392548159,-61323.54424647988
2025-09-27,109635.845,1121728.8114544807,316.6656235924456,121728.81145448075,169951.36980481993,13100.98589614052,-61323.54424647988
2025-09-28,112148.01000000001,1122063.3636838524,334.55222937162034,122063.36368385237,196771.24334482002,-13384.335414487812,-61323.54424647988
2025-09-29,114353.94,1117999.416458734,-4063.9472251182888,117999.41645873408,220321.75202481996,-40998.79131960616,-61323.54424647988
2025-09-30,114048.935,1120041.5384931266,2042.1220343925525,120041.53849312663,217065.5186448199,-35700.43590521336,-61323.54424647988
2025-10-01,118557.165,1143623.135266176,23581.59677304933,143623.13526617596,265195.38212481985,-60248.70261216389,-61323.54424647988
2025-10-02,120533.56,1142829.1629228513,-793.9723433246836,142829.16292285128,286295.3751448199,-82142.66797548876,-61323.54424647988
2025-10-03,122219.03,1142894.0516972013,64.8887743500527,142894.05169720133,304289.4528648199,-100071.85692113872,-61323.54424647988
2025-10-04,122385.48999999999,1142687.5317093192,-206.51998788211495,142687.5317093192,306066.5798248198,-102055.50386902057,-61323.54424647988
2025-10-05,123462.63,1140625.0809411192,-2062.450768199982,140625.08094111923,317566.12646482,-115617.50127722078,-61323.54424647988
2025-10-06,124671.78,1140227.5073802916,-397.57356082764454,140227.5073802916,330475.0118648199,-128923.96023804862,-61323.54424647988
2025-10-07,121355.43,1142240.935496462,2013.4281161704566,142240.93549646204,295069.6592648199,-91505.17952187794,-61323.54424647988
2025-10-08,123306.005,1142754.7922750881,513.8567786260974,142754.79227508814,315893.99796481995,-111815.6614432519,-61323.54424647988
2025-10-09,121656.47,1144424.812562052,1670.020286963787,144424.81256205193,298283.56230481993,-92535.20549628818,-61323.54424647988
2025-10-10,112816.385,1148495.2124499874,4070.3998879354913,148495.21244998742,203906.81484481986,5533.371748619954,-60944.97414345241
2025-10-11,110659.70999999999,1149067.449233115,572.2367831275333,149067.44923311495,180882.15254481984,29130.270831747705,-60944.97414345241
2025-10-12,114979.42,1150529.644451395,1462.1952182799578,150529.6444513949,226999.3765048199,-15524.757909972486,-60944.97414345241
2025-10-13,115158.05,1151927.2009473972,1397.5564960022457,151927.20094739716,228906.43038481995,-16034.25529397018,-60944.97414345241
2025-10-14,113025.72,1155235.7002014879,3308.4992540907115,155235.70020148787,206141.67530481995,10038.999040120592,-60944.97414345241
2025-10-15,110747.805,1153588.5633238934,-1647.1368775945157,153588.56332389335,181822.65476481986,32710.882702526014,-60944.97414345241
2025-10-16,108165.19,1153941.086082403,352.5227585097309,153941.08608240308,154250.65702481996,60635.403201035784,-60944.97414345241
2025-10-17,106440.84,1154177.0191954325,235.9331130294595,154177.01919543254,135841.4964248199,74804.34796840222,-56468.82519778948
2025-10-18,107192.5,1153837.1215175341,-339.897677898407,153837.12151753413,143866.21858481993,66439.72813050378,-56468.82519778948
2025-10-19,108641.445,1155193.9241824267,1356.8026648925152,155193.92418242665,159335.15540482,52327.59397539613,-56468.82519778948
2025-10-20,110532.08499999999,1157670.4992243417,2476.575041915057,157670.4992243417,179519.62804481984,34619.696377311404,-56468.82519778948
2025-10-21,108355.805,1157375.5277172655,-294.971507076174,157375.52771726553,156285.66276481986,57558.69015023523,-56468.82519778948
2025-10-22,107593.81,1156091.209013263,-1284.3187040025368,156091.209013263,148150.6041448199,64409.4300662325,-56468.82519778948
2025-10-23,110055.34,1158298.6525934609,2207.443580197869,158298.65259346087,174429.8984248199,40337.57936643071,-56468.82519778948
2025-10-24,111004.89499999999,1159755.329155206,1456.6765617451165,159755.32915520598,184567.3476048198,31656.806748175826,-56468.82519778948
2025-10-25,111630.2,1159912.7531896962,157.42403449025005,159912.75318969623,191243.1037848199,25138.474602665923,-56468.82519778948
2025-10-26,114529.54000000001,1161071.5380175074,1158.7848278111778,161071.5380175074,222196.45762482,-4656.094409523019,-56468.82519778948
2025-10-27,114120.735,1162434.5821285136,1363.0441110061947,162434.5821285136,217832.05544481994,1071.3518814833762,-56468.82519778948
2025-10-28,112902.91,1162814.3369607544,379.7548322407529,162814.33696075436,204830.55574481995,14452.606413723866,-56468.82519778948
2025-10-29,110024.62,1164809.9299425525,1995.5929817981087,164809.92994255247,174101.93170481987,47176.82343552215,-56468.82519778948
2025-10-30,108316.75,1164363.1627449389,-446.76719761360437,164363.16274493886,155868.71158481992,61440.69091378532,-52946.23975366637
2025-10-31,109609.41500000001,1165422.0084846106,1058.8457396717276,165422.0084846106,169669.20312482002,48699.045113456865,-52946.23975366637
2025-11-01,110116.73,1166284.2350440295,862.2265594189521,166284.23504402954,175085.2980648199,44145.17673287585,-52946.23975366637
2025-11-02,110576.68,1166715.8952429965,431.66019896697253,166715.8952429965,179995.72426481984,39666.410731842916,-52946.23975366637
2025-11-03,106574.11,1164537.8551965433,-2178.040046453243,164537.85519654327,137264.28694481993,80219.80800538982,-52946.23975366637
2025-11-04,101521.945,1163318.4536600194,-1219.4015365238301,163318.45366001944,83327.37340482,124591.37618956142,-44600.29593436193
2025-11-05,103887.91500000001,1164350.58070117,1032.127041150583,164350.58070117002,108586.46912482001,100364.4075107118,-44600.29593436193
2025-11-06,101337.315,1161735.0535100617,-2615.5271911083255,161735.0535100617,81356.26352481995,124979.08591960365,-44600.29593436193
2025-11-07,103358.255,1164593.6400017713,2858.586491709575,164593.64000177127,102931.81896481998,106262.11697131324,-44600.29593436193
2025-11-08,102312.945,1163760.209867397,-833.4301343741827,163760.2098673971,91772.08940482,116588.41639693904,-44600.29593436193
2025-11-09,104732.725,1167574.2128416386,3814.0029742415063,167574.2128416386,117605.66068481999,94568.84809118051,-44600.29593436193
2025-11-10,106017.18,1168830.8828067111,1256.669965072535,168830.88280671113,131318.50226481986,82112.67647625314,-44600.29593436193
2025-11-11,103052.215,1166051.7425815044,-2779.1402252067346,166051.7425815044,99664.5359248199,110987.50259104626,-44600.29593436193
2025-11-12,101662.64,1164914.8055669724,-1136.9370145320427,164914.80556697235,84829.43322481992,124685.66827651436,-44600.29593436193
2025-11-13,99749.005,1162258.610966696,-2656.194600276416,162258.61096669594,64399.465964819974,142459.44093623792,-44600.29593436193
2025-11-14,94563.64499999999,1155692.6305044843,-6565.98046221165,155692.6305044843,9040.562604819814,178158.68843590445,-31506.62053623979
2025-11-15,95595.08,1157302.9660682357,1610.3355637514032,157302.9660682357,20052.162664819945,168757.42393965565,-31506.62053623979
2025-11-16,94246.48000000001,1154881.2768973745,-2421.689170861151,154881.27689737454,5654.509064820038,180733.3883687943,-31506.62053623979
2025-11-17,92148.87,1079781.0535467218,-75100.22335065273,79781.05354672186,-499.14626628007954,0.0,80280.19981300193
